symbol,name,display_name
# מדדים (index)
^GSPC,אס אנד פי חמש מאות,הָאֵס אֵנְד פִּי חָמֵש מֵאוֹת
^GSPC,אס אנד פי 500,הָאֵס אֵנְד פִּי חָמֵש מֵאוֹת
^GSPC,S&P 500,הָאֵס אֵנְד פִּי חָמֵש מֵאוֹת
^NDX,נסדאק,הָנָסְדָק
^DJI,דאו ג'ונס,הָדָאוֹ ג'וֹנְס
TA35.TA,תל אביב שלושים וחמש,תֵל אָבִיב שְלוֹשִים וֵחָמֵש
^TA125.TA,תל אביב מאה עשרים וחמש,תֵל אָבִיב מֵאָה עֵשְׂרִים וֵחָמֵש
^N225,ניקיי היפני,נִיקֵיי הָיָפָּנִי
^N225,ניקיי ,נִיקֵיי הָיָפָּנִי
^GDAXI,דקס הגרמני,דָקְס הָגֵרְמָנִי
^GDAXI,דקס ,דָקְס הָגֵרְמָנִי

# סקטורים (sector)
XLK,טכנולוגיה,טֵכְנוֹלוֹגִיָה
XLV,בריאות,בְּרִיאוּת
XLF,פיננסים,פִינָנְסִים
XLY,מוצרי צריכה מחזוריים,מוּצָרֵי צְרִיכָה מָחְזוֹרִיִים
XLP,מוצרי צריכה בסיסיים,מוּצָרֵי צְרִיכָה בְּסִיסִיִים
XLE,אנרגיה,אֵנֵרְגִיה
XLI,תעשייה,תָעָסִיָיה
XLU,שירותים ציבוריים,שֵׁירוּתִים צִיבּוּרִיִים
XLRE,נדל"ן,נָדְלָן
XLC,תקשורת,תִקְשוֹרֵת
XLB,חומרי גלם,חוֹמְרֵי גֵלֵם

# קריפטו (crypto)
BTC-USD,ביטקוין,הָבִּיטְקוֹיְן
ETH-USD,אתריום,הָאִתֵרְיוּם
SOL-USD,סולאנה,סוֹלָאנָה
XRP-USD,אקס אר פי,אֵקְס אָר פִּי
TRUMP35336-USD,טראמפ,טְרָמְפְּ
BNB-USD,ביננסקוין,בָּיְנָאנְסקוֹיְן
USDT-USD,תתר,תֵתֵר

# סחורות (commodity)
GC=F,זהב,הָזָהָב
SI=F,כסף,הָכֵּסֵף
CL=F,נפט,הָנֵפְט
NG=F,גז טבעי,גָז טִבְעִי
HG=F,נחושת,הָנֵחוֹשֵת

# מט"ח (forex)
ILS=X,דולר אמריקאי,דוֹלָר אָמֵרִיקָאִי
EURILS=X,יורו,יוּרוֹ
GBPILS=X,לירה סטרלינג,לּירָה סְטֵרְלִינְג
JPYILS=X,ין יפני,יֵן יָפָּנִי

# מניות
AAPL,אפל,אַפֵּּל
MSFT,מייקרוסופט,מַיְקְרוֹסוֹפְט
GOOGL,גוגל,גוּגֶל
AMZN,אמזון,אַמָזוֹן
NVDA,אנבידיה,אֵנְבִידְיָה
META,מטא,מֵטָא
TSLA,טסלה,טֶסְלָה
AMD,איי-אם-די,אֵי־אֵם־דִי
INTC,אינטל,אִינְטֶל
NFLX,נטפליקס,נֶטְפְלִיקְס
DIS,דיסני,דִּיסְנִי
UBER,אובר,אוּבֶּר
ABNB,איירבנבי,אֵיֶירְבִּנְבִּי
PYPL,פייפאל,פֵּייפָּאל
ADBE,אדובי,אֲדוֹבִּי
CRM,סיילספורס,סֵיילְסְפוֹרְס
SHOP,שופיפיי,שוֹפִיפַּיי
SNOW,סנאופלייק,סְנוֹאוּפְלֵיְק
PEP,פפסיקו,פֶּפְּסִיקוֹ
KO,קוקה-קולה,קוֹקָה־קוֹלָה
WMT,וולמארט,ווֹלְמָארְט
COST,קוסטקו,קוֹסְקוֹ
NKE,נייקי,נַייקִי
SBUX,סטארבקס,סְטָארְבָּקְס
JPM,ג'י-פי-מורגן,גֵ'י־פִי־מוֹרְגֵן
BAC,בנק אוף אמריקה,בָּנְק אוֹף אָמֶרִיקָה
GS,גולדמן זאקס,גּוֹלְדְמַן זַאְקְס
WFC,וולס פארגו,וֵולְס פַּארְגוֹ
XOM,אקסון מוביל,אֶקְסוֹן מוֹבָּיל
CVX,שברון,שֶׁבְרוֹן
BA,בואינג,בּוֹאִינְג
CAT,קטרפילר,קָטֶרְפִּילַר
F,פורד,פוֹרְד
GM,ג'נרל מוטורס,גֶ'נֶרַל מוֹטוֹרְס
DE,ג'ון דיר,ג'וֹן דִיר
SLB,שלומברז'ה,שְׁלוּמְבֵּרְזֶ'ה
COP,קונוקו פיליפס,קוֹנוֹקוֹ פִּילִיפְּס
AMT,אמריקן טאוור,אַמֶרִיקַן טַאוֶור
CCI,קראון קאסל,קְרָאוּן קָאסֶל
O,רילטי אינקם,רִילְטִי אִינְקָם
INTU,אינטואיט,אִינְטוּאִיט
ZM,זום,זוּם
DBX,דרופבוקס,דְּרוֹפְּבּוֹקְס
SPLK,ספלאנק,סְפְּלַאנְק
DOCU,דוקיוסיין,דּוֹקוּסַיין
NET,קלאודפלייר,קְלָאוּדְפְלֵיֵיר
DDOG,דאטאדוג,דָאטָאדוֹג
LMND,למונייד,לֶמוֹנֵיְד
FVRR,פייבר,פַייבֵר
WIX,וויקס,ווִיקְס
PLTR,פלנטיר,פָּלַנְטִיר
HOOD,רובין הוד,רוֹבִּין הוּד
ROKU,רוקו,רוֹקוּ
LCID,לוסיד,לוּסִיד
RIVN,ריביאן,רִיבִּיאַן
CMG,צ'יפוטלה,צִ׳יפּוֹטְלֶה
MCD,מקדונלדס,מַקְדּוֹנַלְדְּס
QSR,בורגר קינג,בּוּרְגֶר קִינְג
DPZ,דומינוס פיצה,דּוֹמִינוֹס פִּיצָה
CAKE,צ'יזקייק פקטורי,צִ׳יזְקֵייק פֶּקְטוֹרִי
ADDYY,אדידס,אַדִידָס
HD,הום דיפו,הוֹם דִּיפוֹ
SPOT,ספוטיפיי,סְפוֹטִיפַּיי
BKNG,בוקינג,בּוּקִינְג
LYFT,ליפט,לִיפְט
BOX,בוקס,בּוֹקְס
SNAP,סנאפצ'ט,סְנַאפְצָ׳ט
LMT,לוקהיד מרטין,לוֹקְהִיד מַרְטִין
RTX,ריית'יאון טכנולוגיות,רֵייְתִיאוֹן טֶכְנוֹלוֹגְיוֹת
GD,ג'נרל דיינמיקס,גֶ'נֶרַל דֵּייְנָמִיקְס
NOC,נורת'רופ גרומן,נוֹרְתְ'רוֹפ גְרוּמַן
DHR,דנהר,דָנָהֶר
SYK,סטריקר,סְטְרַיְיקֶר
ISRG,אינטואיטיב סרג'יקל,אִינְטוּאִיטִיב סֶרְגִ'יקָל
BDX,בקסטון דיקינסון,בַּקְסְטוֹן דִּיקִינְסוֹן
ZTS,זואטיס,זוֹאַטִיס
V,ויזה,וִיזָה
MA,מאסטרקארד,מָאסטֶרְקָארְד
AXP,אמריקן אקספרס,אֲמֶרִיקָן אֶקְסְפְּרֶס
SCHW,צ'ארלס שוואב,צָ'ארְלְס שְוואב
MS,מורגן סטנלי,מוֹרְגָן סְטַנְלִי
BLK,בלאקרוק,בְּלָאקְרוֹק
C,סיטיגרופ,סִיטִיגְרוּפ
USB,יו.אס. בנקורפ,יוּ.אֶס. בַּנְקוֹרְפ
PNC,פי-אן-סי פייננשל,פִּי־אֶן־סִי פַייְנֶנְשְל
COF,קפיטל ואן,קַפִּיטָל וָאן
SPG,סיימון פרופרטי גרופ,סַיימוֹן פְּרוֹפֶּרְטִי גְרוּפּ
PLD,פרולוגיס,פְּרוֹלוֹגִיס
EQIX,אקוויניקס,אֶקְוִוינִיקְס
PSA,פרוקסיס סטרונג',פְּרוֹקְסִיס סְטְרוֹנְג'
WELL,וול טאוור,ווֹל טַאוֶור
DLR,דיגיטל ריאלטי טראסט,דִּיגִיטַל רִיאֵלְטִי טְרַאסְט
EXR,אקסטרה ספייס סטרונג',אֶקְסְטְרָה סְפֵּיְס סְטְרוֹנְג'
VNQ,וונגארד ריט,ווֹנְגָארְד רִיט
XLRE,סלקט סקטור ריט,סֶלֶקְט סֶקְטוֹר רִיט
VOO,וונגארד אס-פי 500,ווֹנְגָארְד אֶס־פִּי 500
IVV,איישרס אס-פי 500,אֵייְשֶׁרְס אֶס־פִּי 500
SPY,אס-פי-די-אר אס-פי 500,אֶס־פִּי־דִי־אָר אֶס־פִּי 500
QQQ,אינווסקו קיו-קיו-קיו,אִינוַוסְקוֹ קְיוּ־קְיוּ־קְיוּ
DIA,ספיידר דאו ג'ונס,סְפַּייְדֶר דָאוּ ג'וֹנְס
IWM,ראסל 2000,רַאסֶל 2000
ARKK,ארק אינוביישן,אָרְק אִינוֹבֵיישְן
SMH,ואן-אק מוליכים למחצה,וָאן־אֶק מוֹלִיכִים לְמֶחֱצָה
XLF,סלקט סקטור פייננשל,סֶלֶקְט סֶקְטוֹר פַייְנֶנְשְל
XLK,סלקט סקטור טכנולוגיה,סֶלֶקְט סֶקְטוֹר טֶכְנוֹלוֹגְיָה
XLE,סלקט סקטור אנרגיה,סֶלֶקְט סֶקְטוֹר אֶנֶרְגְּיָה
XLI,סלקט סקטור תעשיה,סֶלֶקְט סֶקְטוֹר תַּעֲשִׂיָּה
XLP,סלקט סקטור מוצרי צריכה,סֶלֶקְט סֶקְטוֹר מוּצְרֵי צְרִיכָה
XLV,סלקט סקטור בריאות,סֶלֶקְט סֶקְטוֹר בְּרִיאוּת
XLY,סלקט סקטור צריכה מחזורית,סֶלֶקְט סֶקְטוֹר צְרִיכָה מַחְזוֹרִית
XLU,סלקט סקטור תשתיות,סֶלֶקְט סֶקְטוֹר תַּשְׁתִּיּוֹת
XLB,סלקט סקטור חומרים,סֶלֶקְט סֶקְטוֹר חוֹמָרִים
XLC,סלקט סקטור תקשורת,סֶלֶקְט סֶקְטוֹר תִּקְשֹׁורֶת
GDX,ואן-אק מניות זהב,וָאן־אֶק מְנָיוֹת זָהָב
SLV,איישרס כסף,אֵייְשֶׁרְס כֶּסֶף
GLD,ספיידר זהב,סְפַּייְדֶר זָהָב
USO,יו.אס. אויל,יוּ.אֶס. אוֹיְל
TLT,איישרס אגח ארצות הברית 20+,אֵייְשֶׁרְס אָגָח אָרְצוֹת הָבְּרִית 20+
HYG,איישרס אגח זבל,אֵייְשֶׁרְס אֲגַח זֶבֶל
LQD,איישרס אגח חברות,אֵייְשֶׁרְס אֲגַח חֲבָרוֹת
AGG,אג'ג,אֶגִ'י
BND,וונגארד אגח כולל,ווֹנְגָארְד אָגָח כּוֹלֵל
IYR,איישרס נדלן,אֵייְשֶׁרְס נָדְלָן
KBE,ספיידר בנקים,סְפַּייְדֶר בַּנְקִים
KRE,ספיידר בנקים אזוריים,סְפַּייְדֶר בַּנְקִים אֲזוֹרִיִּים
XBI,ספיידר ביוטק,סְפַּייְדֶר בִּיוֹטֶק
IBB,איישרס ביוטק,אֵייְשֶׁרְס בִּיוֹטֶק
VGT,וונגארד טכנולוגיה,ווֹנְגָארְד טֶכְנוֹלוֹגְיָה
FTEC,פידליטי טכנולוגיה,פִּידֵלִיטִי טֶכְנוֹלוֹגְיָה
IGV,איישרס תוכנה,אֵייְשֶׁרְס תּוֹכְנָה
SOXX,איישרס מוליכים למחצה,אֵייְשֶׁרְס מוֹלִיכִים לְמֶחֱצָה
XSD,ספיידר מוליכים למחצה,סְפַּייְדֶר מוֹלִיכִים לְמֶחֱצָה
BOTZ,רובוטיקה ובינה מלאכותית,רוֹבּוֹטִיקָה וּבִּינָה מְלָאכוּתִית
CIBR,סייברסקיוריטי,סַייְבֶּרְסְקְיוּרִיטִי
BUG,באגס,בַּאגְס
DRIV,נהיגה אוטונומית,נְהִיגָה אוֹטוֹנוֹמִית
ESPO,גיימינג ואיספורט,גֵּייְמִינְג וְאִיסְפּוֹרְט
FINX,פינטק,פִּינְטֶק
BLOK,בלוקצ'יין,בְּלוֹקְצֵ'יין
LIT,ליתיום ובטריות,לִיתְיוּם וּבַּטְרִיּוֹת
ICLN,קלין אנרג'י,קְלִין אֶנֶרְגִ'י
PBW,סולאר,סוֹלָאר
TAN,טכנולוגיה סולארית,טֶכְנוֹלוֹגְיָה סוֹלָארִית
CNRG,אנרגיה מתחדשת,אֶנֶרְגְּיָה מִתְחַדֶּשֶׁת
URA,אורניום,אוּרָנְיוּם
GDXJ,ואן-אק ג'וניור גולד,וָאן־אֶק ג'וּנְיוֹר גוֹלְד
PAVE,תשתיות,תַּשְׁתִּיּוֹת
FCX,פריפורט-מקמורן,פְּרִיפוֹרְט־מַקְמוֹרַן
RIO,ריו טינטו,רִיוֹ טִינְטוֹ
BHP,בי-אייץ'-פי גרופ,בִּי־אֵייְץ'־פִּי גְרוּפּ
VALE,וואלה,וָואלֶה
SQ,בלוק,בְּלוֹק
COIN,קוינבייס,קוֹיְנְבֵּייס
MSTR,מיקרוסטרטג'י,מִיקְרוֹסְטְרָטֶגִ'י
MARA,מרתון דיגיטל,מָרָתוֹן דִּיגִיטַל
RIOT,ריוט בלוקצ'יין,רִיוֹט בְּלוֹקְצֵ'יין
HUT,האט 8 מיינינג,הַאט 8 מַיְינִינְג
CLSK,קלינספארק,קְלִינְסְפַּארְק
BITF,ביט פארמס,בִּיט פַּארְמְס
HIVE,הייב בלוקצ'יין,הַייְב בְּלוֹקְצֵ'יין
QCOM,קואלקום,קוֹאַלְקוֹם
AVGO,אבגו,אַבְגוֹ
TXN,טקסס אינסטרומנטס,טֶקְסַס אִינְסְטְרוּמֶנְטְס
AMAT,אפלייד מטיריאלס,אַפְּלַייְד מַטִירִיאַלְס
MU,מיקרון טכנולוג'י,מִיקְרוֹן טֶכְנוֹלוֹגִ'י
ADI,אנלוג דיבייסס,אָנָלוֹג דִּיבַּיְיסֶס
KLAC,קלאק,קְלָאק
MPWR,מקסים אינטגרטד,מַקְסִים אִינְטֶגְרָטֶד
ON,און סמיקונדקטור,אוֹן סֶמִיקּוֹנְדַקְטוֹר
NXPI,אן-אקס-פי סמיקונדקטורס,אֶן־אֶקְס־פִּי סֶמִיקּוֹנְדַקְטוֹרְס
TER,טרדיין,טֶרְדַּיְין
SWKS,סקייוורקס סולושנס,סְקַייְוּוֹרְקְס סוֹלוּשֶׁנְס
MCHP,מיקרוצ'יפ טכנולוג'י,מִיקְרוֹצִ'יפּ טֶכְנוֹלוֹגִ'י
XLNX,קסילנקס,קְסִילֶנְקְס
MRVL,מרוול טכנולוג'י,מַרְוֶול טֶכְנוֹלוֹגִ'י
CRUS,סירוס לוג'יק,סִירוּס לוֹגִ'יק
LSCC,לטיס סמיקונדקטור,לַטִּיס סֶמִיקּוֹנְדַקְטוֹר
OVTI,אומניויז'ן טכנולוג'י,אוֹמְנִיוִויזְ'ן טֶכְנוֹלוֹגִ'י
POWI,פאוור אינטג'ריישנס,פָּאוּוֶר אִינְטֶגְרֵייְשֶׁנְס
RMBS,רמבוס,רַמְבּוּס
SMSI,סמסארט,סַמְסַארְט
STM,אס-טי-מייקרואלקטרוניקס,אֶס־טִי־מַיְיקְרוֹאֶלֶקְטְרוֹנִיקְס
TSEM,טאוור סמיקונדקטור,טַאוֶור סֶמִיקּוֹנְדַקְטוֹר
UMC,יונייטד מיקרואלקטרוניקס,יוּנַיְיטֶד מִיקְרוֹאֶלֶקְטְרוֹנִיקְס
DD,דו פונט,דּוּ פוֹנְט
ECL,אקולאב,אֵקוֹלָאב
APD,אייר פרודקטס אנד כמקלס,אֵייְר פְּרוֹדַקְטְס אֶנְד כֶּמִקָלְס
LIN,לינדה,לִינְדָה
SHW,שרנווין-ויליאמס,שֶׁרְנוִוין־וִוילְיַאמְס
PPG,פי-פי-ג'י,פִּי־פִּי־גִ'י
EMN,איסטמן כמקל,אִיסְטְמַן כֶּמִקָל
CE,סלניז,סֶלֶנִיז
IFF,איי.אף.אף,אֵיי.אֶף.אֶף
ALB,אלבמארל,אַלְבֶּמַארְל
MOS,מוזאיק,מוֹזַאִיק
NTR,נוטריאן,נוּטְרִיאַן
CF,סי-אף תעשיות,סִי־אֶף תַּעֲשִׂיּוֹת
WLK,ווילקינסון,וִוילְקִינְסוֹן
VMC,וולקן מטריאלס,ווֹלְקָן מַטִירִיאַלְס
MLM,מרטין מריאטה,מַרְטִין מָרִיאָטָה
EXP,אקספוזישן,אֶקְסְפּוֹזִישְן
FIX,פיקס,פִיקְס
OC,אוונס קורנינג,אוֹוֶנְס קוֹרְנִינְג
APO,אפולו גלובל מנג'מנט,אַפּוֹלוֹ גְלוֹבָּל מֵנֶגְ'מֶנְט
KKR,קיי-קיי-אר,קֵיי־קֵיי־אָר
Carlyle Group,קארלייל גרופ,קָארְלַיְיל גְרוּפּ
BX,בלאקסטון,בְּלָאקְסְטוֹן
ARES,ארס מנג'מנט,אָרֶס מֵנֶגְ'מֶנְט
TPG,טי-פי-ג'י,טִי־פִּי־גִ'י
CG,קרלייל גרופ,קַרְלַיְיל גְרוּפּ
BAM,ברוקפילד אסייט מנג'מנט,בְּרוּקְפִילְד אֶסֵייט מֵנֶגְ'מֶנְט
LAZ,לזרד,לָאזַרְד
MCO,מודי'ס,מוּדִי'ס
SPGI,אס-פי גלובל,אֶס־פִּי גְלוֹבָּל
MSCI,אם-אס-סי-איי,אֶם־אֶס־סִי־אֵיי
NDAQ,נאסדק,נַאסְדָק
ICE,אינטרקונטיננטל אקסצ'נג',אִינְטֶרְקוֹנְטִינֶנְטָל אֶקְסְצֵ'נְג'
CME,סי-אם-אי גרופ,סִי־אֶם־אֵי גְרוּפּ
ALL,אולסטייט,אוֹלְסְטֵייט
MET,מטרופוליטן לייף,מֶטְרוֹפּוֹלִיטָן לַייְף
PRU,פרודנשל פייננשל,פְּרוּדֶנְשֶׁל פַייְנֶנְשְל
AIG,איי.איי.ג'י,אֵיי.אֵיי.גִ'י
TRV,טראבלרס,טְרַאבְּלֶרְס
CB,צ'אב,צַ'אבּ
AFL,אפלייק,אַפְּלַייְיק
MCY,מרקורי ג'נרל,מֶרְקוּרִי גֶ'נֶרַל
AJG,ארתור ג'י. גלאגר,אָרְתוּר גִ'י. גָּלַאגֶר
MMC,מרש מקלנן,מַרְש מַקְלֶנַּן
BRO,בראון אנד בראון,בְּרָאוּן אֶנְד בְּרָאוּן
UNH,יונייטד הלת' גרופ,יוּנַיְיטֶד הֶלְת' גְרוּפּ
JNJ,ג'ונסון אנד ג'ונסון,ג'וֹנְסוֹן אֶנְד ג'וֹנְסוֹן
PFE,פייזר,פַּייְזֶר
MRK,מרק,מֶרְק
ABBV,אבווי,אַבְּבִי
LLY,אלי לילי,אֵלִי לִילִי
NVO,נובו נורדיסק,נוֹבוֹ נוֹרְדִיסְק
AZN,אסטרהזניקה,אַסְטְרָזֶנִיקָה
GSK,גלאקסוסמית'קליין,גְלַאקְסוֹסְמִיתְ'קְלַיְין
SNY,סאנופי,סַאנוֹפִי
BMY,בריסטול מאיירס סקוויב,בְּרִיסְטוֹל מַאיֶירְס סְקְוִויב
AMGN,אמג'ן,אַמְגֶ'ן
GILD,גילאד סיינסס,גִּילְאַד סַייְנְסֶס
MODG,מודרנה,מוֹדֶרְנָה
BNTX,ביונטק,בִּיוֹנְטֶק
MRNA,מודרנה,מוֹדֶרְנָה
VRTX,ורטקס פרמצבטיקה,וֶרְטֶקְס פַּרְמָצֵאוּטִיקָה
REGN,רג'נרון,רֶגֶ'נְרוֹן
ILMN,אילומינה,אִילוּמִינָה
TMO,תרמו פישר סיינטיפיק,תֶרְמוֹ פִישֶׁר סַייְנְטִיפִיק
DANA,דנהר,דָנָהֶר
IQV,איי-קיו-וי-איי,אֵיי־קְיוּ־וִי־אֵיי
LH,לאבקורפ,לַאבְּקוֹרְפ
DGX,קוסטקו,קוֹסְקוֹ
CVS,סי-וי-אס הלת',סִי־וִי־אֶס הֶלְת'
WBA,וולגרינס בוטס אליינס,ווֹלְגְרִינְס בּוּטְס אָלַייְנְס
CNC,סנטן,סֶנְטֵן
HUM,יומנה,יוּמָנָה
ELV,אנטם,אֶנְטֶם
CI,סי-איי,סִי־אֵיי
MOH,מולינה הלת'קר,מוֹלִינָה הֶלְתְ'קֵר
HCA,הלת'קר אוף אמריקה,הֶלְתְ'קֵר אוֹף אָמֶרִיקָה
EHC,אנהל,אֶנְהַל
DVA,דאוויטה,דָאוּוִיטָה
FMS,פריזניוס מדיקל קר,פְרִיזֶנְיוּס מֶדִיקָל קֵר
COO,קופר קורפ,קוּפֶּר קוֹרְפ
EW,אדוארדס לייפסיינסס,אֶדְוַוארְדְס לַייְפְסַייְנְסֶס
HOLX,הולוג'יק,הוֹלוֹגִ'יק
IDXX,איידקס לבורטוריס,אֵייְדֶקְס לַבּוֹרָטוֹרִיס
PKI,פרקין אלמר,פֶּרְקִין אֶלְמֶר
RMD,רסמד,רֶסְמֶד
STE,סטריקר,סְטְרַיְיקֶר
TDOC,טלדוק הלת',טֶלְדוֹק הֶלְת'
VEEV,ויב סיסטמס,וִויב סִיסְטֶמְס
LUMI.TA,בנק לאומי,בָּנְק לֵאוּמִי
POLI.TA,בנק הפועלים,בָּנְק הַפּוֹעֲלִים
MZTF.TA,מזרחי טפחות,מִזְרָחִי טַפְחוֹת
DSCT.TA,דיסקונט,דִיסְקוֹנְט
FIBI.TA,הבנק הבינלאומי,הַבָּנְק הַבֵּינְלְאוּמִי
TEVA,טבע,טֵבָע
PRGO,פריגו,פְּרִיגוֹ
ICL.TA,כיל,כִּיל
NICE.TA,נייס,נַיְיס
ESLT.TA,אלביט מערכות,אֶלְבִּיט מַעֲרָכוֹת
OPK,אופקו הלת',אוֹפְּקוֹ הֶלְת'
BEZQ.TA,בזק,בֶּזֶק
CEL.TA,סלקום,סֶלְקוֹם
PTNR.TA,פרטנר,פַּרְטְנֶר
SAE.TA,שופרסל,שׁוּפֶרְסָל
DLEKG.TA,דלק קבוצה,דֶּלֶק קְבוּצָה
PAZ.TA,פז נפט,פַּז נֶפֶט
ENRG.TA,אנרג'יקס,אֵנֶרְג'ִיקְס
ENLT.TA,אנלייט,אֶנְלַיְיט
ARPT.TA,איירפורט סיטי,אֲיֵירְפּוֹרְט סִיטִי
MLSR.TA,מליסרון,מֶלִיסְרוֹן
AZRG.TA,עזריאלי,עָזְרִאֵלִי
SKBN.TA,שיכון ובינוי,שִׁיכּוּן וּבִּנוּי
ASHG.TA,אשטרום קבוצה,אַשְׁטְרוֹם קְבוּצָה
GVYM.TA,גב ים,גַּב יָם
TCOM.TA,טכנופלס ונצ'רס,טֶכְנוֹפְּלַס וֶנְצֶ'רְס
RRCM.TA,רציו אנרגיות,רַצְיוֹ אֶנֶרְגִּיוֹת
DRN.TA,דורי דרדסים,דּוֹרִי דַּרְדַּסִּים
MGDL.TA,מגדל ביטוח,מִגְדָּל בִּיטוּחַ
PHOE.TA,הפניקס,הַפִּינִיקְס
CLIS.TA,כלל ביוטכנולוגיה,כְּלַל בִּיוֹטֶכְנוֹלוֹגְיָה
HLAN.TA,החברה לישראל,הַחֶבְרָה לְיִשְׂרָאֵל
ESCM.TA,אפסילון קפיטל,אֶפְּסִילוֹן קַפִּיטַל
ALRM.TA,אלרונט,אֵלְרוֹנֶט
TSEM.TA,טאוור סמיקונדקטור,טַאוֶור סֶמִיקּוֹנְדַקְטוֹר
RVLV.TA,רבלב,רֶבְלֶב
TRLY.TA,טרקלין חשמל,טְרַקְלִין חַשְׁמַל
ILDC.TA,ישראמקו,יִשְׂרָאמְקוֹ
INSP.TA,אינספיריישן,אִינְסְפִּירֵישְׁן
DSFI.TA,דיסקונט השקעות,דִּיסְקוֹנְט הַשְׁקָעוֹת
IDBG.TA,אי.די.בי פיתוח,אִי.דִי.בִּי פִּיתּוּחַ
SPCR.TA,ספייר,סְפַּיֶיר
BCOM.TA,ביקום,בִּיקוּם
ADR.TA,אדגר,אֶדְגָּר
GSUN.TA,גלובל סאן,גְלוֹבָּל סַאן
HRMN.TA,הראל השקעות,הַרְאֵל הַשְׁקָעוֹת
LPHY.TA,לפידות קפיטל,לַפִּידוֹת קַפִּיטַל
OMER.TA,עומר השקעות,עוֹמֶר הַשְׁקָעוֹת
CANA.TA,קנאשור,קָנָאשׁוּר
RNET.TA,רדקום,רַדְקוֹם
ESPA.TA,אספן גרופ,אֶסְפֶּן גְרוּפּ
GNBN.TA,גנרל בייטינג,גֶ'נֶרַל בֵּייְטִינְג
NVMI.TA,נובה,נוֹבָה
CMMT.TA,קומפיוג'ן,קוֹמְפִּיוּגֶ'ן
PERI.TA,פריון נטוורק,פֶּרִיוֹן נֶטְוֹורְק
ORSC.TA,אורסק,אוֹרְסֶק
CRNT.TA,סרגון נטוורקס,סַרְגוֹן נֶטְוֹורְקְס
DSGX.TA,דלתא גליל,דֶּלְתָּא גָלִיל
GFI.TA,גזית גלוב,גָּזִית גְלוֹב
MTRX.TA,מטריקס,מַטְרִיקְס
AZRI.TA,עזריאלי קניונים,עָזְרִאֵלִי קַנְיוֹנִים
RLOG.TA,רציו לוגיסטיקה,רַצְיוֹ לוֹגִיסְטִיקָה
ARCM.TA,ארקו השקעות,אָרְקוֹ הַשְׁקָעוֹת
AMOT.TA,אמות השקעות,אֲמוֹת הַשְׁקָעוֹת
ENOG.TA,אנרג'יאן,אֶנֶרְגִ'יאַן
AVLI.TA,אבליון,אַבְלִיוֹן
OPC.TA,או.פי.סי אנרגיה,אוֹ.פִּי.סִי אֶנֶרְגְּיָה
ISR.TA,ישראמקו נפט וגז,יִשְׂרָאמְקוֹ נֶפְט וְגַז
BIRD.TA,בירד,בִּירְד
CELO.TA,סלנס,סֶלֶנְס
NRG.TA,אנרגיה ירוקה,אֶנֶרְגְּיָה יְרוּקָה
PEXI.TA,פרפקטו,פֶּרְפֶּקְטוֹ
RDWR.TA,רדוור,רַדְוֶור
VRST.TA,וראזון,וֶרָאזוֹן
GIVN.TA,גיוון אימג'ינג,גִּיוּוּן אִימֵגִ'ינְג
MEDA.TA,מדטכניקה,מֶדְטֶכְנִיקָה
ALON.TA,אלון רבוע כחול,אַלּוֹן רִבּוּעַ כָּחוֹל
KPS.TA,קבוצת פלרם,קְבוּצַת פְּלֶרָם
SHVA.TA,שבא,שֵׁירוּתֵי בָּנְק אוֹטוֹמָטִיִם
MTHY.TA,מטרו מוטור,מֶטְרוֹ מוֹטוֹר
ONE.TA,וואן טכנולוגיות,וואן טֶכְנוֹלוֹגְיוֹת
TDRN.TA,תדיראן,תַדִירָאן
